,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,5,5,5,5,5,5
,5,4.32,5,5,5,5,5
,5,3.5,5,5,5,5,5
,5,3.06,5,5,5,5,5
,5,2.77,5,5,5,5,5
,5,2.59,5,5,5,5,5
,5,2.45,5,5,5,5,5
,5,2.43,5,5,5,5,5
,5,2.16,5,5,5,5,5
,5,2.11,5,5,5,5,5
,5,2.1,5,5,5,5,5
,5,2.05,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,5,5,5,5
,5,2.02,5,4.91,5,5,5
,5,2.02,5,4.81,5,5,5
,5,2.02,5,4.28,5,5,5
,5,2.02,5,3.84,5,5,5
,5,2.02,5,3.5,5,5,5
,5,2.02,5,3.33,5,5,5
,5,2.02,5,3.33,5,5,5
,5,2.02,5,3.31,5,5,5
,5,2.02,5,3.12,5,5,5
,5,2.02,5,2.94,5,5,5
,5,2.02,5,2.77,5,5,5
,5,2.02,5,2.7,5,5,5
,5,2.02,5,2.7,5,5,5
,5,2.02,5,2.69,5,5,5
,5,2.02,5,2.61,5,5,5
,5,2.02,5,2.53,5,5,5
,5,2.02,5,2.42,5,5,5
,5,2.02,5,2.32,5,5,5
,5,2.02,5,2.25,5,5,5
,5,2.02,5,2.18,5,5,5
,5,2.02,5,2.13,5,5,5
,5,2.02,5,2.13,5,5,5
,5,2.02,5,2.13,5,5,3.95
,5,2.02,5,2.13,5,5,3.23
,5,2.02,5,2.13,5,4.51,2.78
,5,2.02,5,2.13,5,4.08,2.27
,5,2.02,5,2.13,5,3.71,1.98
,5,2.02,5,2.13,5,3.25,1.97
,5,2.02,5,2.13,5,2.89,1.97
,5,2.02,5,2.13,5,2.79,1.97
,5,2.02,5,2.13,5,2.7,1.81
,5,2.02,5,2.13,5,2.54,1.29
,5,2.02,5,2.13,5,2.34,2.22
,5,2.02,5,2.13,5,2.07,2.22
,5,2.02,5,2.13,5,2.01,2.22
,5,2.02,5,2.13,5,2.01,2.17
,5,2.02,5,2.12,5,2.01,1.93
,5,2.02,5,1.92,5,2.01,1.93
,5,2.02,5,1.82,5,2.01,1.93
,5,2.02,5,1.82,5,2.01,2.15
,5,2.02,5,1.82,5,2.01,2.28
,3.65,2.02,5,1.82,5,2.01,2.29
,2.36,2.02,5,1.82,5,2.01,2.28
,1.8,2.02,5,1.82,5,2.01,2.28
,1.09,2.02,5,1.82,5,2.01,2.28
,0.11,2.02,5,1.82,5,2.01,2.28
,0,2.02,4.68,1.82,5,2.01,2.28
,0,2.02,3.9,1.82,5,2.01,2.28
,0,2.02,3.9,1.6,5,2.01,2.13
,0,2.02,3.9,1.34,5,2.01,2.01
,0,2.02,3.9,1.17,5,2.01,2.01
,0,2.02,3.89,1.06,5,2.01,2.01
,0,2.02,3.83,1.06,5,2.01,2.01
,0,2.02,2.74,1.03,5,0.16,0.4
,0,2.02,2.74,1.01,5,0,0
,0,2.02,2.74,1,5,0,0
,0,2.02,2.61,0.95,5,0,0
,0,2.03,0.96,0.82,5,0,0
,0,0.89,0,0.51,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,5,0,0
,0,0,0,0,2.55,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,,0,,0
,0,0,0,,0,,0
,0,0,0,,0,,0
,0,0,,,0,,0
,0,0,,,0,,0
,,,,,0,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
