V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Time
5,5,5,5,5,5,5,5,5,5,100
5,5,5,5,5,5,5,5,5,5,101
5,5,5,5,5,5,5,5,5,5,102
5,5,5,5,5,5,5,5,5,5,103
5,5,5,5,5,5,5,5,5,5,104
5,5,5,5,5,5,5,5,5,5,105
5,5,5,5,5,5,5,5,5,5,106
5,5,5,5,5,5,5,5,5,5,107
5,5,5,5,5,5,5,5,5,5,108
5,5,5,5,5,5,5,5,5,5,109
5,5,5,5,5,5,5,5,5,5,110
5,5,5,5,5,5,5,5,5,5,111
5,5,5,5,5,5,5,5,5,5,112
5,5,5,5,5,5,5,5,5,5,113
5,5,5,5,5,5,5,5,5,5,114
5,5,5,5,5,5,5,5,5,5,115
5,5,5,5,5,5,5,5,5,5,116
5,5,5,5,5,5,5,5,5,5,117
5,5,5,5,5,5,5,5,5,5,118
5,5,5,5,5,5,5,5,5,5,119
5,5,5,5,5,5,5,5,5,5,120
5,5,5,5,5,5,5,5,5,5,121
5,5,5,5,5,5,5,5,5,5,122
5,5,5,5,5,5,5,5,5,5,123
5,5,5,5,5,5,5,5,5,5,124
5,5,5,5,5,5,5,5,5,5,125
5,5,5,5,5,5,5,5,5,5,126
5,5,5,5,5,5,5,5,5,5,127
5,5,5,5,5,5,5,5,5,5,128
5,5,5,5,5,5,5,5,5,5,129
5,5,5,5,5,5,5,5,5,5,130
5,5,5,5,5,5,5,5,5,5,131
5,5,5,5,5,5,5,5,5,5,132
5,5,5,5,5,5,5,5,5,5,133
5,5,5,5,5,5,5,5,5,5,134
5,5,5,5,5,5,5,5,5,5,135
5,5,5,5,5,5,5,5,5,5,136
5,5,5,5,5,5,5,5,5,5,137
5,5,5,5,5,5,5,5,5,5,138
5,5,5,5,5,5,5,5,5,5,139
5,5,5,5,5,5,5,5,5,5,140
5,5,5,5,5,5,5,5,5,5,141
5,5,5,5,5,5,5,5,5,5,142
5,5,5,5,5,5,5,5,5,5,143
5,5,5,5,5,5,5,5,5,5,144
5,5,5,5,5,5,5,5,5,5,145
5,5,5,5,5,5,5,5,5,5,146
5,5,5,5,5,5,5,5,5,5,147
5,5,5,5,5,5,5,5,5,5,148
5,5,5,5,5,5,5,5,5,5,149
5,5,5,5,5,5,5,5,5,5,150
5,5,5,5,5,5,5,5,5,5,151
5,5,5,5,5,5,5,5,5,5,152
5,5,5,5,5,5,5,5,5,5,153
5,5,5,5,5,5,5,5,5,5,154
5,5,5,5,5,5,5,5,5,5,155
5,5,5,5,5,5,5,5,5,5,156
5,5,5,5,5,5,5,5,5,5,157
5,5,5,5,5,5,5,5,5,5,158
5,5,5,5,5,5,5,5,5,5,159
5,5,5,5,5,5,5,5,5,5,160
5,5,5,5,5,5,5,5,5,5,161
5,5,5,5,5,5,5,5,5,5,162
5,5,5,5,5,5,5,5,5,5,163
5,5,5,5,5,5,5,5,5,5,164
5,5,5,5,5,5,5,5,5,5,165
5,5,5,5,5,5,5,5,5,5,166
5,5,5,5,5,5,5,5,5,5,167
5,5,5,5,5,5,5,5,5,5,168
5,5,5,5,5,5,5,5,5,5,169
5,5,5,5,5,5,5,5,5,5,170
5,5,5,5,5,5,5,5,5,5,171
5,5,5,5,5,5,5,5,5,5,172
5,5,5,5,5,5,5,5,5,5,173
5,5,5,5,5,5,5,5,5,5,174
5,5,5,5,5,5,5,5,5,5,175
5,5,5,5,5,5,5,5,5,5,176
5,5,5,5,5,5,5,5,5,5,177
5,5,5,5,5,5,5,5,5,5,178
5,5,5,5,5,5,5,5,5,5,179
5,5,5,5,5,5,5,5,5,5,180
5,5,5,5,5,5,5,5,5,5,181
5,5,5,5,5,5,5,5,5,5,182
5,5,5,5,5,5,5,5,5,5,183
5,5,5,5,5,5,5,5,5,5,184
5,5,5,5,5,5,5,5,5,5,185
5,5,5,5,5,5,5,5,5,5,186
5,5,5,5,5,5,5,5,5,5,187
5,5,5,5,5,5,5,5,5,5,188
5,5,5,5,5,5,5,5,5,5,189
5,5,5,5,5,5,5,5,5,5,190
5,5,5,5,5,5,5,5,5,5,191
5,5,5,5,5,5,5,5,5,5,192
5,5,5,5,5,5,5,5,5,5,193
5,5,5,5,5,5,5,5,5,5,194
5,5,5,5,5,5,5,5,5,5,195
5,5,5,5,5,5,5,5,5,5,196
5,5,5,5,5,5,5,5,5,5,197
5,5,5,5,5,5,5,5,5,5,198
5,5,5,5,5,5,5,5,5,5,199
5,5,5,5,5,5,5,5,5,5,200
5,5,5,5,5,5,5,5,5,5,201
5,5,5,5,5,5,5,5,5,5,202
5,5,5,5,5,5,5,5,5,5,203
5,5,5,5,5,5,5,5,5,5,204
5,5,5,5,5,5,5,5,5,5,205
5,5,5,5,5,5,5,5,5,5,206
5,5,5,5,5,5,5,5,5,5,207
5,5,5,5,5,5,5,5,5,5,208
5,5,5,5,5,5,5,5,5,5,209
5,5,5,5,5,5,5,5,5,5,210
5,5,5,5,5,5,5,5,5,5,211
5,5,5,5,5,5,5,5,5,5,212
5,5,5,5,5,5,5,5,5,5,213
5,5,5,5,5,5,5,5,5,5,214
5,5,5,5,5,5,5,5,5,5,215
5,5,5,5,5,5,5,5,5,5,216
5,5,5,5,5,5,5,5,5,5,217
5,5,5,5,5,5,5,5,5,5,218
5,5,5,5,5,5,5,5,5,5,219
5,5,5,5,5,5,5,5,5,5,220
5,5,5,5,5,5,5,5,5,5,221
5,5,5,5,5,5,5,5,5,5,222
5,5,5,5,5,5,5,5,5,5,223
5,5,5,5,5,5,5,5,5,5,224
5,5,5,5,5,5,5,5,5,5,225
5,5,5,5,5,5,5,5,5,5,226
5,5,5,5,5,5,5,5,5,5,227
5,5,5,5,5,5,5,5,5,5,228
5,5,5,5,5,5,5,5,5,5,229
5,5,5,5,5,5,5,5,5,5,230
5,5,5,5,5,5,5,5,5,5,231
5,5,5,5,5,5,5,5,5,5,232
5,5,5,5,5,5,5,5,5,5,233
5,5,5,5,5,5,5,5,5,5,234
5,5,5,5,5,5,5,5,5,5,235
5,5,5,5,5,5,5,5,5,5,236
5,5,5,5,5,5,5,5,5,5,237
5,5,5,5,5,5,5,5,5,5,238
5,5,5,5,5,5,5,5,5,5,239
5,5,5,5,5,5,5,5,5,5,240
5,5,5,5,5,5,5,5,5,5,241
5,5,5,5,5,5,5,5,5,5,242
5,5,5,5,5,5,5,5,5,5,243
5,5,5,5,5,5,5,5,5,5,244
5,5,5,5,5,5,5,5,5,5,245
5,5,5,5,5,5,5,5,5,5,246
5,5,5,5,5,5,5,5,5,5,247
5,5,5,5,5,5,5,5,5,5,248
5,5,5,5,5,5,5,5,5,5,249
5,5,5,5,5,5,5,5,5,5,250
5,5,5,5,5,5,5,5,5,5,251
5,5,5,5,5,5,5,5,5,5,252
5,5,5,5,5,5,5,5,5,5,253
5,5,5,5,5,5,5,5,5,5,254
5,5,5,5,5,5,5,5,5,5,255
5,5,5,5,5,5,5,5,5,5,256
5,5,5,5,5,5,5,5,5,5,257
5,5,5,5,5,5,5,5,5,5,258
5,5,5,5,5,5,5,5,5,5,259
5,5,5,5,5,5,5,5,5,5,260
5,5,5,5,5,5,5,5,5,5,261
5,5,5,5,5,5,5,5,5,5,262
5,5,5,5,5,5,5,5,5,5,263
5,5,5,5,5,5,5,5,5,5,264
5,5,5,5,5,5,5,5,5,5,265
5,5,5,5,5,5,5,5,5,5,266
5,5,5,5,5,5,5,5,5,5,267
5,5,5,5,5,5,5,5,5,5,268
5,5,5,5,5,5,5,5,5,5,269
5,5,5,5,5,5,5,5,5,5,270
5,5,5,5,5,5,5,5,5,5,271
5,5,5,5,5,5,5,5,5,5,272
5,5,5,5,5,5,5,5,5,5,273
5,5,5,5,5,5,5,5,5,5,274
5,5,5,5,5,5,5,5,5,5,275
5,5,5,5,5,5,5,5,5,5,276
5,5,5,5,5,5,5,5,5,5,277
5,5,5,5,5,5,5,5,5,5,278
5,5,5,5,5,5,5,5,5,5,279
5,5,5,5,5,5,5,5,5,5,280
5,5,5,5,5,5,5,5,5,5,281
5,5,5,5,5,5,5,5,5,5,282
5,5,5,5,5,5,5,5,5,5,283
5,5,5,5,5,5,5,5,5,5,284
5,5,5,5,5,5,5,5,5,5,285
5,5,5,5,5,5,5,5,5,5,286
5,5,5,5,5,5,5,5,5,5,287
5,5,5,5,5,5,5,5,5,5,288
5,5,5,5,5,5,5,5,5,5,289
5,5,5,5,5,5,5,5,5,5,290
5,5,5,5,5,5,5,5,5,5,291
5,5,5,5,5,5,5,5,5,5,292
5,5,5,5,5,5,5,5,5,5,293
5,5,5,5,5,5,5,5,5,5,294
5,5,5,5,5,5,5,5,5,5,295
5,5,5,5,5,5,5,5,5,5,296
5,5,5,5,5,5,5,5,5,5,297
5,5,5,5,5,5,5,5,5,5,298
5,5,5,5,5,5,5,5,5,5,299
5,5,5,5,5,5,5,5,5,5,300
5,5,5,5,5,5,5,5,5,5,301
5,5,5,5,5,5,5,5,5,5,302
5,5,5,5,5,5,5,5,5,5,303
5,5,5,5,5,5,5,5,5,5,304
5,5,5,5,5,5,5,5,5,5,305
5,5,5,5,5,5,5,5,5,5,306
5,5,5,5,5,5,5,5,5,5,307
5,5,5,5,5,5,5,5,5,5,308
5,5,5,5,5,5,5,5,5,5,309
5,5,5,5,5,5,5,5,5,5,310
5,5,5,5,5,5,5,5,5,5,311
5,5,5,5,5,5,5,5,5,5,312
5,5,5,5,5,5,5,5,5,5,313
5,5,5,5,5,5,5,5,5,5,314
5,5,5,5,5,5,5,5,5,5,315
5,5,5,5,5,5,5,5,5,5,316
5,5,5,5,5,5,5,5,5,5,317
5,5,5,5,5,5,5,5,5,5,318
5,5,5,5,5,5,5,5,5,5,319
5,5,5,5,5,5,5,5,5,5,320
5,5,5,5,5,5,5,5,5,5,321
5,5,5,5,5,5,5,5,5,5,322
5,5,5,5,5,5,5,5,5,5,323
5,5,5,5,5,5,5,5,5,5,324
5,5,5,5,5,5,5,5,5,5,325
5,5,5,5,5,5,5,5,5,5,326
5,5,5,5,5,5,5,5,5,5,327
5,5,5,5,5,5,5,5,5,5,328
5,5,5,5,5,5,5,5,5,5,329
5,5,5,5,5,5,5,5,5,5,330
5,5,5,5,5,5,5,5,5,5,331
5,5,5,5,5,5,5,5,5,5,332
5,5,5,5,5,5,5,5,5,5,333
5,5,5,5,5,5,5,5,5,5,334
5,5,5,5,5,5,5,5,5,5,335
5,5,5,5,5,5,5,5,5,5,336
5,5,5,5,5,5,5,5,5,5,337
5,5,5,5,5,5,5,5,5,5,338
5,5,5,5,5,5,5,5,5,5,339
5,5,5,5,5,5,5,5,5,5,340
5,5,5,5,5,5,5,5,5,5,341
5,5,5,5,5,5,5,5,5,5,342
5,5,5,5,5,5,5,5,5,5,343
5,5,5,5,5,5,5,5,5,5,344
5,5,5,5,5,5,5,5,5,5,345
5,5,5,5,5,5,5,5,5,5,346
5,5,5,5,5,5,5,5,5,5,347
5,5,5,5,5,5,5,5,5,5,348
5,5,5,5,5,5,5,5,5,5,349
5,5,5,5,5,5,5,5,5,5,350
5,5,5,5,5,5,5,5,5,5,351
5,5,5,5,5,5,5,5,5,5,352
5,5,5,5,5,5,5,5,5,5,353
5,5,5,5,5,5,5,5,5,5,354
5,5,5,5,5,5,5,5,5,5,355
5,5,5,5,5,5,5,5,5,5,356
5,5,5,5,5,5,5,5,5,5,357
5,5,5,5,5,5,5,5,5,5,358
5,5,5,5,5,5,5,5,5,5,359
5,5,5,5,5,5,5,5,5,5,360
5,5,5,5,5,5,5,5,5,5,361
5,5,5,5,5,5,5,5,5,5,362
5,5,5,5,5,5,5,5,5,5,363
5,5,5,5,5,5,5,5,5,5,364
5,5,5,5,5,5,5,5,5,5,365
5,5,5,5,5,5,5,5,5,5,366
5,5,5,5,5,5,5,5,5,5,367
5,5,5,5,5,5,5,5,5,5,368
5,5,5,5,5,5,5,5,5,5,369
5,5,5,5,5,5,5,5,5,5,370
5,5,5,5,5,5,5,5,5,5,371
5,5,5,5,5,5,5,5,5,5,372
5,5,5,5,5,5,5,5,5,5,373
5,5,5,5,5,5,5,5,5,5,374
5,5,5,5,5,5,5,5,5,5,375
5,5,5,5,5,5,5,5,5,5,376
5,5,5,5,5,5,5,5,5,5,377
5,5,5,5,5,5,5,5,5,5,378
5,5,5,5,5,5,5,5,5,5,379
5,5,5,5,5,5,5,5,5,5,380
5,5,5,5,5,5,5,5,5,5,381
5,5,5,5,5,5,5,5,5,5,382
5,5,5,5,5,5,5,5,5,5,383
5,5,5,5,5,5,5,5,5,5,384
5,5,5,5,5,5,5,5,5,5,385
5,5,5,5,5,5,5,5,5,5,386
5,5,5,5,5,5,5,5,5,5,387
5,5,5,5,5,5,5,5,5,5,388
5,5,5,5,5,5,5,5,5,5,389
5,5,5,5,5,5,5,5,5,5,390
5,5,5,5,5,5,5,5,5,5,391
5,5,5,5,5,5,5,5,5,5,392
5,4.32,5,5,5,5,5,5,5,4.32,393
5,3.5,5,5,5,5,5,5,5,3.5,394
5,3.06,5,5,5,5,5,5,5,3.06,395
5,2.77,5,5,5,5,5,5,5,2.77,396
5,2.59,5,5,5,5,5,5,5,2.59,397
5,2.45,5,5,5,5,5,5,5,2.45,398
5,2.43,5,5,5,5,5,5,5,2.43,399
5,2.16,5,5,5,5,5,5,5,2.16,400
5,2.11,5,5,5,5,5,5,5,2.11,401
5,2.1,5,5,5,5,5,5,5,2.1,402
5,2.05,5,5,5,5,5,5,5,2.05,403
5,2.02,5,5,5,5,5,5,5,2.02,404
5,2.02,5,5,5,5,5,5,5,2.02,405
5,2.02,5,5,5,5,5,5,5,2.02,406
5,2.02,5,5,5,5,5,5,5,2.02,407
5,2.02,5,5,5,5,5,5,5,2.02,408
5,2.02,5,5,5,5,5,5,5,2.02,409
5,2.02,5,5,5,5,5,5,5,2.02,410
5,2.02,5,5,5,5,5,5,5,2.02,411
5,2.02,5,5,5,5,5,5,5,2.02,412
5,2.02,5,5,5,5,5,5,5,2.02,413
5,2.02,5,5,5,5,5,5,5,2.02,414
5,2.02,5,5,5,5,5,5,5,2.02,415
5,2.02,5,5,5,5,5,5,5,2.02,416
5,2.02,5,5,5,5,5,5,5,2.02,417
5,2.02,5,5,5,5,5,5,5,2.02,418
5,2.02,5,5,5,5,5,5,5,2.02,419
5,2.02,5,5,5,5,5,5,5,2.02,420
5,2.02,5,5,5,5,5,5,5,2.02,421
5,2.02,5,5,5,5,5,5,5,2.02,422
5,2.02,5,5,5,5,5,5,5,2.02,423
5,2.02,5,5,5,5,5,5,5,2.02,424
5,2.02,5,5,5,5,5,5,5,2.02,425
5,2.02,5,5,5,5,5,5,5,2.02,426
5,2.02,5,5,5,5,5,5,5,2.02,427
5,2.02,5,4.91,5,5,5,5,5,2.02,428
5,2.02,5,4.81,5,5,5,5,5,2.02,429
5,2.02,5,4.28,5,5,5,5,5,2.02,430
5,2.02,5,3.84,5,5,5,5,5,2.02,431
5,2.02,5,3.5,5,5,5,5,5,2.02,432
5,2.02,5,3.33,5,5,5,5,5,2.02,433
5,2.02,5,3.33,5,5,5,5,5,2.02,434
5,2.02,5,3.31,5,5,5,5,5,2.02,435
5,2.02,5,3.12,5,5,5,5,5,2.02,436
5,2.02,5,2.94,5,5,5,5,5,2.02,437
5,2.02,5,2.77,5,5,5,5,5,2.02,438
5,2.02,5,2.7,5,5,5,5,5,2.02,439
5,2.02,5,2.7,5,5,5,5,5,2.02,440
5,2.02,5,2.69,5,5,5,5,5,2.02,441
5,2.02,5,2.61,5,5,5,5,5,2.02,442
5,2.02,5,2.53,5,5,5,5,5,2.02,443
5,2.02,5,2.42,5,5,5,5,5,2.02,444
5,2.02,5,2.32,5,5,5,5,5,2.02,445
5,2.02,5,2.25,5,5,5,5,5,2.02,446
5,2.02,5,2.18,5,5,5,5,5,2.02,447
5,2.02,5,2.13,5,5,5,5,5,2.02,448
5,2.02,5,2.13,5,5,5,5,5,2.02,449
5,2.02,5,2.13,5,5,3.95,3.95,5,2.02,450
5,2.02,5,2.13,5,5,3.23,3.23,5,2.02,451
5,2.02,5,2.13,5,4.51,2.78,2.78,5,2.02,452
5,2.02,5,2.13,5,4.08,2.27,2.27,5,2.02,453
5,2.02,5,2.13,5,3.71,1.98,1.98,5,2.02,454
5,2.02,5,2.13,5,3.25,1.97,1.97,5,2.02,455
5,2.02,5,2.13,5,2.89,1.97,1.97,5,2.02,456
5,2.02,5,2.13,5,2.79,1.97,1.97,5,2.02,457
5,2.02,5,2.13,5,2.7,1.81,1.81,5,2.02,458
5,2.02,5,2.13,5,2.54,1.29,1.29,5,2.02,459
5,2.02,5,2.13,5,2.34,2.22,2.22,5,2.02,460
5,2.02,5,2.13,5,2.07,2.22,2.22,5,2.02,461
5,2.02,5,2.13,5,2.01,2.22,2.22,5,2.02,462
5,2.02,5,2.13,5,2.01,2.17,2.17,5,2.02,463
5,2.02,5,2.12,5,2.01,1.93,1.93,5,2.02,464
5,2.02,5,1.92,5,2.01,1.93,1.93,5,2.02,465
5,2.02,5,1.82,5,2.01,1.93,1.93,5,2.02,466
5,2.02,5,1.82,5,2.01,2.15,2.15,5,2.02,467
5,2.02,5,1.82,5,2.01,2.28,2.28,5,2.02,468
3.65,2.02,5,1.82,5,2.01,2.29,2.29,3.65,2.02,469
2.36,2.02,5,1.82,5,2.01,2.28,2.28,2.36,2.02,470
1.8,2.02,5,1.82,5,2.01,2.28,2.28,1.8,2.02,471
1.09,2.02,5,1.82,5,2.01,2.28,2.28,1.09,2.02,472
0.11,2.02,5,1.82,5,2.01,2.28,2.28,0.11,2.02,473
0,2.02,4.68,1.82,5,2.01,2.28,2.28,0,2.02,474
0,2.02,3.9,1.82,5,2.01,2.28,2.28,0,2.02,475
0,2.02,3.9,1.6,5,2.01,2.13,2.13,0,2.02,476
0,2.02,3.9,1.34,5,2.01,2.01,2.01,0,2.02,477
0,2.02,3.9,1.17,5,2.01,2.01,2.01,0,2.02,478
0,2.02,3.89,1.06,5,2.01,2.01,2.01,0,2.02,479
0,2.02,3.83,1.06,5,2.01,2.01,2.01,0,2.02,480
0,2.02,2.74,1.03,5,0.16,0.4,0.4,0,2.02,481
0,2.02,2.74,1.01,5,0,0,0,0,2.02,482
0,2.02,2.74,1,5,0,0,0,0,2.02,483
0,2.02,2.61,0.95,5,0,0,0,0,2.02,484
0,2.03,0.96,0.82,5,0,0,0,0,2.03,485
0,0.89,0,0.51,5,0,0,0,0,0.89,486
0,0,0,0,5,0,0,0,0,0,487
0,0,0,0,5,0,0,0,0,0,488
0,0,0,0,5,0,0,0,0,0,489
0,0,0,0,5,0,0,0,0,0,490
0,0,0,0,5,0,0,0,0,0,491
0,0,0,0,5,0,0,0,0,0,492
0,0,0,0,2.55,0,0,0,0,0,493
0,0,0,0,0,0,0,0,0,0,494
0,0,0,0,0,0,0,0,0,0,495
0,0,0,0,0,0,0,0,0,0,496
0,0,0,0,0,0,0,0,0,0,497
0,0,0,0,0,0,0,0,0,0,498
0,0,0,0,0,0,0,0,0,0,499
0,0,0,0,0,0,0,0,0,0,500
0,0,0,0,0,0,0,0,0,0,501
0,0,0,0,0,0,0,0,0,0,502
0,0,0,0,0,0,0,0,0,0,503
0,0,0,0,0,0,0,0,0,0,504
0,0,0,0,0,0,0,0,0,0,505
0,0,0,0,0,0,0,0,0,0,506
0,0,0,0,0,0,0,0,0,0,507
0,0,0,0,0,0,0,0,0,0,508
0,0,0,0,0,0,0,0,0,0,509
0,0,0,0,0,0,0,0,0,0,510
0,0,0,0,0,0,0,0,0,0,511
0,0,0,0,0,0,0,0,0,0,512
0,0,0,0,0,0,0,0,0,0,513
0,0,0,0,0,0,0,0,0,0,514
0,0,0,0,0,0,0,0,0,0,515
0,0,0,0,0,0,0,0,0,0,516
0,0,0,0,0,0,0,0,0,0,517
0,0,0,0,0,0,0,0,0,0,518
0,0,0,0,0,0,0,0,0,0,519
0,0,0,0,0,0,0,0,0,0,520
0,0,0,0,0,0,0,0,0,0,521
0,0,0,0,0,0,0,0,0,0,522
0,0,0,0,0,0,0,0,0,0,523
0,0,0,0,0,0,0,0,0,0,524
0,0,0,0,0,0,0,0,0,0,525
0,0,0,0,0,0,0,0,0,0,526
0,0,0,0,0,0,0,0,0,0,527
0,0,0,0,0,0,0,0,0,0,528
0,0,0,0,0,0,0,0,0,0,529
0,0,0,0,0,0,0,0,0,0,530
0,0,0,0,0,0,0,0,0,0,531
0,0,0,0,0,0,0,0,0,0,532
0,0,0,0,0,0,0,0,0,0,533
0,0,0,0,0,0,0,0,0,0,534
0,0,0,0,0,0,0,0,0,0,535
0,0,0,0,0,0,0,0,0,0,536
0,0,0,0,0,0,0,0,0,0,537
0,0,0,0,0,0,0,0,0,0,538
0,0,0,0,0,0,0,0,0,0,539
0,0,0,0,0,0,0,0,0,0,540
0,0,0,0,0,0,0,0,0,0,541
0,0,0,0,0,0,0,0,0,0,542
0,0,0,0,0,0,0,0,0,0,543
0,0,0,0,0,0,0,0,0,0,544
0,0,0,0,0,0,0,0,0,0,545
0,0,0,0,0,0,0,0,0,0,546
0,0,0,0,0,0,0,0,0,0,547
0,0,0,0,0,0,0,0,0,0,548
0,0,0,0,0,0,0,0,0,0,549
0,0,0,0,0,0,0,0,0,0,550
0,0,0,0,0,0,0,0,0,0,551
0,0,0,0,0,0,0,0,0,0,552
0,0,0,0,0,0,0,0,0,0,553
0,0,0,0,0,0,0,0,0,0,554
0,0,0,0,0,0,0,0,0,0,555
0,0,0,0,0,0,0,0,0,0,556
0,0,0,0,0,0,0,0,0,0,557
0,0,0,0,0,0,0,0,0,0,558
0,0,0,0,0,0,0,0,0,0,559
0,0,0,0,0,0,0,0,0,0,560
0,0,0,0,0,0,0,0,0,0,561
0,0,0,0,0,0,0,0,0,0,562
0,0,0,0,0,0,0,0,0,0,563
0,0,0,0,0,0,0,0,0,0,564
0,0,0,0,0,0,0,0,0,0,565
0,0,0,0,0,0,0,0,0,0,566
0,0,0,0,0,0,0,0,0,0,567
0,0,0,0,0,0,0,0,0,0,568
0,0,0,0,0,0,0,0,0,0,569
0,0,0,0,0,0,0,0,0,0,570
0,0,0,0,0,0,0,0,0,0,571
0,0,0,0,0,0,0,0,0,0,572
0,0,0,0,0,0,0,0,0,0,573
0,0,0,0,0,0,0,0,0,0,574
0,0,0,0,0,0,0,0,0,0,575
0,0,0,0,0,0,0,0,0,0,576
0,0,0,0,0,0,0,0,0,0,577
0,0,0,0,0,0,0,0,0,0,578
0,0,0,0,0,0,0,0,0,0,579
0,0,0,0,0,0,0,0,0,0,580
0,0,0,0,0,0,0,0,0,0,581
0,0,0,0,0,0,0,0,0,0,582
0,0,0,0,0,0,0,0,0,0,583
0,0,0,0,0,0,0,0,0,0,584
0,0,0,0,0,0,0,0,0,0,585
0,0,0,0,0,0,0,0,0,0,586
0,0,0,0,0,0,0,0,0,0,587
0,0,0,0,0,0,0,0,0,0,588
0,0,0,0,0,0,0,0,0,0,589
0,0,0,0,0,0,0,0,0,0,590
0,0,0,0,0,0,0,0,0,0,591
0,0,0,0,0,0,0,0,0,0,592
0,0,0,0,0,0,0,0,0,0,593
0,0,0,0,0,0,0,0,0,0,594
0,0,0,0,0,0,0,0,0,0,595
0,0,0,0,0,0,0,0,0,0,596
0,0,0,0,0,0,0,0,0,0,597
0,0,0,0,0,0,0,0,0,0,598
0,0,0,0,0,0,0,0,0,0,599
0,0,0,0,0,0,0,0,0,0,600
